titles,date,text
乔石委员长访问巴基斯坦埃及印度三国情况的书面报告,1995-12-27,家和发展中国家进一步扩大互利合作，开辟广阔的前景。乔石委员长还批驳了国际上有些人制造和散布的“中国威胁论”。重申中国实行独立自主的和平外交政策，不仅现在没有对其他国家构成威胁，即使将来发展起来，综合国
泰国通讯：中泰一家亲,1995-12-26,景是十分广阔的。李瑞环在记者招待会上驳斥了所谓“中国威胁论”，阐明中国经济发展，国家富强了只会对邻国有利，也有利于世界的和平与稳定；如果按照“中国威胁论”者的逻辑，中国只能永远处于贫穷和落后的状态，那
李瑞环接受泰国记者联合采访,1995-12-24,报记者联合采访，就东南亚五国之行的感想、中泰关系、中国与东盟的关系、对中国发展的估计以及所谓“中国威胁论”等问题，回答了记者的提问。他特别强调，中国发展经济有利于周围邻国，有利于世界稳定与和平。（详见第二版）
李瑞环接受泰国记者联合采访,1995-12-24,续努力奋斗的准备。问：近年来中国经济发展很快，西方一些人散布“中国威胁论”，本地区也有一些人附和。请问您对此有何评论？答：所谓“中国威胁论”是完全站不住脚的。这些年中国经济确实发展很快，综合国力不断增
中国发展有利于世界和平与进步（——驳“中国威胁论”）,1995-12-22,明真相；至于宣扬“中国威胁论”，则是另有企图。中国的发展究竟是有利于世界的和平和进步，还是对世界和平与稳定的威胁，对这个原则问题，我们不得不辨明是非，以正视听。（一）“中国威胁”的论调初始于１９９２年
马来西亚通讯：相似的目标  共同的任务,1995-12-18,理等领导人一直指出，中国在政治和军事上都不会构成对亚洲的威胁，而将会提供很大的经济机会。所谓“中国威胁论”是错误、有害的。马来西亚领导人这次与李瑞环会谈时，再次强调人们所担心的不是一个富裕的中国，而是
迟浩田会见智利陆军副司令,1995-12-09,建设自己的国家；中国不扩张，不称霸；中国的军队是为了保卫祖国、保卫人民的和平劳动。有些人散布“中国威胁论”，暴露了他们自己的无知。加林中将一行是应中国人民解放军总参谋部的邀请于６日抵京访问的。
世纪之交的对外政策挑战,1995-11-23,的成就及进一步深化改革所面临的问题。大多数与会者赞扬了中国改革所取得的成功。尽管个别人重复了“中国威胁论”的老调，但多数与会者反对“遏制”中国和“在亚洲进行新的冷战”。布什在致开幕词时强调：“我们和中
乔石会见孟买工商界人士,1995-11-19,印经济合作的新途径和新领域。乔石在讲话中还批驳了国际上有些人歪曲中国的发展，甚至制造和散布“中国威胁”的论调。他说：“中华民族曾饱受列强１００多年的侵略、压迫和掠夺之害。我们从自身的历史遭遇和实际出发
迟浩田会见美国客人,1995-11-18,题，中国人民把独立、自主和民族统一大业看得比什么都重要，这是一个民族感情问题。他指出，所谓的“中国威胁论”是毫无根据的，中国人民正在集中精力进行经济建设，中国的繁荣富强只会对世界的和平与稳定有好处。中
迟浩田会见德国客人,1995-11-03,向客人们介绍了中国国防政策和国内形势。他强调，中国的国防政策是防御性的，国际上有人散布的所谓“中国威胁论”、“中国填补真空论”是毫无根据的。旭恩波姆说，德国非常重视与亚洲特别是同中国的关系。恢复和增强
江主席会见菲律宾参议院议长（指出某些西方媒介散布所谓『中国威胁论』毫无根据）,1995-11-01,是周边邻国发展友好合作关系，坚决奉行独立自主的和平外交政策。江主席说，某些西方媒介散布的所谓『中国威胁论』是毫无根据的。中国发展和强大起来，也绝不谋求霸权，绝不会对任何国家构成威胁。一个稳定发展的中国
美报载文驳“中国威胁论”,1995-10-28,编者按：美国《洛杉矶时报》１０月２２日刊载威斯康星大学历史学教授莫里斯·梅尔默写的《日益加深的对中国的恐惧使美中关系更加复杂》一文，现摘要如下：最近几年，中国日益被西方政客们描绘为“潜在的侵略国”，有些人还倡议采取“遏制”政策来对付中国的“威胁”。正是这种日益加深的对中国的恐惧，大大促使中美关系在过去...
马毓真驳英刊“中国威胁”论,1995-10-23,（记者施鲁佳）中国驻英国大使马毓真１９日致函英国《旁观者》杂志，驳斥该刊在其最近一期刊载的一篇文章中散布的“中国威胁”论。这篇题为《充满东方威胁》的文章声称，中国经济的发展已对世界构成威胁，“带来了新的冷战”，并渲
外交部发言人答记者问,1995-10-20,国问题的部分有何评论？陈健答：中国是一个爱好和平的国家，是维护世界和平与发展的重要力量。散布“中国威胁论”和“遏制中国论”是危险的，实际上是一些人妄图向中国施加压力和挑拨中国同其他国家关系的一种伎俩。
关于制定国民经济和社会发展“九五”计划和年远景目标建议的说明,1995-10-06,和平发展的规划。中国的发展和壮大将增强保卫世界和平的力量。现在世界上有些人别有用心地散布所谓“中国威胁论”，是毫无根据的。同志们：制定“九五”计划和２０１０年远景目标是一件大事。相信经过这次全会讨论，
关于制定国民经济和社会发展“九五”计划和年远景目标建议的说明,1995-10-06,和平发展的规划。中国的发展和壮大将增强保卫世界和平的力量。现在世界上有些人别有用心地散布所谓“中国威胁论”，是毫无根据的。同志们：制定“九五”计划和２０１０年远景目标是一件大事。相信经过这次全会讨论，
中国的发展与中英关系,1995-10-04,进合作与发展，已成为世界的主流。中国今天不会，将来发展强大了，也决不会去威胁和侵略别的国家。“中国威胁论”完全是用来吓人的“奇谈怪论”。女士们，先生们，朋友们：中国政局的稳定和经济的快速增长，带动了中
就中美关系发表重要讲话,1995-09-30,美关系将不再重要。事实证明，这是一种短视的看法。值得警惕的是，最近又出现了另一种论调，即所谓‘中国威胁论’。在中国近代史上，中国受尽了列强侵略和欺凌，从来没有对外扩张过。中国的现代化事业需要一个长期的
江泽民同志的讲话,1995-09-04,和平的重要力量。中国过去没有对别国构成过威胁，今后也不对任何人构成威胁。国际上有些人制造所谓“中国威胁论”，这是毫无根据的，也是别有用心的。战后五十年来，世界无大战，但局部战争狼烟未息，冲突持续不断，
钱其琛会见美国众议员,1995-09-01,国国会众议院国际关系委员会亚太小组委员会主席道格·贝罗伊特时表示欢迎美国企业家来华投资。关于“中国威胁论”，钱其琛说，中国的经济发展、人民生活水平提高，才能形成一种稳定的局面，这对地区和世界都是有利的
批驳『遏制中国论』,1995-08-19,：『中国在过去十六年的改革开放中取得了巨大成就，但西方一些人不愿看到中国发展强大，凭空臆造出「中国威胁论」，其用心是离间中国与周边国家的关系，牵制中国的发展。』马大使指出，中国是热爱和平的国家，一贯致
好邻居  好朋友（国际论坛）,1995-08-08,入２１世纪，遗憾的是某些冷战思维仍在起作用，国际上有人竭力挑拨东盟与中国的友好关系，四处兜售“中国威胁论”，鼓吹在东南亚搞遏制中国的战略，妄称东盟的扩大是为了“联合起来对付中国”。这些奇谈怪论用心险恶
危险的赌注（国际论坛）,1995-08-04,害中国；为什么美国总有人要干涉中国的内政，阻挠和破坏中国的统一；为什么美国总有人要制造和散布“中国威胁论”……这下明白了，原来，这盖出于美国某些人要奉行对华“遏制”政策。为什么要“遏制”中国？文章作者
中国与东盟关系前景广阔,1995-08-03,的第６大贸易伙伴。中国与东盟去年成立的经贸和科技两个联合委员会，已经启动。同西方有人所鼓吹的“中国威胁论”相反，东盟政治家和有识之士认为，一个发展和繁荣的中国，只会有利于东盟和亚太地区的和平、稳定与发展。中国与东盟有着光明的合作前景。
